feature_name,organism,gene_symbol,is_current
A0A0U2ZQU7,homo sapiens,,1
A0A140VJC8,homo sapiens,,1
A0A140VJL2,homo sapiens,,1
A0A140VJL8,homo sapiens,,1
A0A140VJL9,homo sapiens,,1
A0A140VJX0,homo sapiens,,1
A0A140VK69,homo sapiens,,1
A0A140VKC1,homo sapiens,,1
A0A1B0GTG2,homo sapiens,ALDH7A1,1
A0A1B0GTM3,homo sapiens,ASAH1,1
A0A1B0GTW7,homo sapiens,CIROP,1
A0A1B0GTY9,homo sapiens,ALDH7A1,1
A0A1B0GUA1,homo sapiens,ALDH7A1,1
A0A1B0GUA4,homo sapiens,ASAH1,1
A0A1B0GUG1,homo sapiens,ASAH1,1
A0A1B0GUH5,homo sapiens,ASAH1,1
A0A1B0GW56,homo sapiens,PNPLA1,1
A0A1B0GW68,homo sapiens,ASAH1,1
A0A1B0GW77,homo sapiens,ALDH7A1,1
A0A1B0GW82,homo sapiens,ALDH7A1,1
A0A1B0GWI1,homo sapiens,CCDC196,1
A0A1B0GXE3,homo sapiens,TTN,1
A0A1V0DNR7,homo sapiens,PTEN,1
A0A1Y1BBN3,homo sapiens,DHCR7,1
A0A1Y1BG54,homo sapiens,DHCR7,1
A0A2K8FKV1,homo sapiens,PIK3CD,1
A0A2P9DU05,homo sapiens,ROCK2,1
A0A2R8Y4I8,homo sapiens,SPAST,1
A0A2R8Y644,homo sapiens,CDK13,1
A0A2R8Y7D0,homo sapiens,TINCR,1
A0A2R8Y7L2,homo sapiens,HSD17B4,1
A0A2R8YD28,homo sapiens,CDK13,1
A0A2R8YD50,homo sapiens,HSD17B4,1
A0A2R8YEB7,homo sapiens,CDK13,1
A0A2R8YF61,homo sapiens,CDK13,1
A0A2U3TZR0,homo sapiens,SPAST,1
A0A384MDZ8,homo sapiens,,1
A0A384ME25,homo sapiens,,1
A0A384MED8,homo sapiens,,1
A0A384MTR5,homo sapiens,,1
A0A384N611,homo sapiens,,1
A0A384N647,homo sapiens,AK4,1
A0A384NKJ3,homo sapiens,,1
A0A384NL29,homo sapiens,,1
A0A384NY87,homo sapiens,,1
A0A384P5C6,homo sapiens,,1
A0A384P5Q0,homo sapiens,,1
A0A3B3IRX2,homo sapiens,PLA2G2A,1
A0A3B3ISY9,homo sapiens,AGK,1
A0A3B3ISZ0,homo sapiens,AGK,1
A0A3B3ITD0,homo sapiens,AGK,1
A0A3B3ITV0,homo sapiens,AGK,1
A0A3B3ITX7,homo sapiens,AGK,1
A0A499FJK2,homo sapiens,TGFB1,1
A0A499FJM4,homo sapiens,CYP3A4,1
A0A590UJC7,homo sapiens,PLA2G6,1
A0A5S6RJB7,homo sapiens,FGFR2,1
A0A669KB12,homo sapiens,EP300,1
A0A6G6A825,homo sapiens,,1
A0A6Q8PF08,homo sapiens,PMP22,1
A0A6Q8PHB5,homo sapiens,NT5C2,1
A0A6Q8PHP0,homo sapiens,NT5C2,1
A0A7I2R3P8,homo sapiens,NLRP3,1
A0A7I2V2E0,homo sapiens,ABCC1,1
A0A7I2V2E9,homo sapiens,ACE2,1
A0A7I2V2F9,homo sapiens,ITGB1,1
A0A7I2V3E1,homo sapiens,PARP1,1
A0A7I2V3J4,homo sapiens,GSK3B,1
A0A7I2V3N4,homo sapiens,ACE2,1
A0A7I2V3X6,homo sapiens,ACE2,1
A0A7I2V4H0,homo sapiens,ACE2,1
A0A7I2V4V4,homo sapiens,ST3GAL4,1
A0A7I2V5F3,homo sapiens,ST3GAL4,1
A0A7P0RGI5,homo sapiens,ST3GAL4,1
A0A7P0T7Z1,homo sapiens,ACAD9,1
A0A7P0T828,homo sapiens,PTGS2,1
A0A7P0T871,homo sapiens,ACAD9,1
A0A7P0T8U3,homo sapiens,ACAD9,1
A0A7P0TAJ6,homo sapiens,ACAD9,1
A0A7P0TB58,homo sapiens,ACAD9,1
A0A7P0TBQ3,homo sapiens,CGAS,1
A0A804HHW5,homo sapiens,HSD17B10,1
A0A804HI59,homo sapiens,PAM,1
A0A804HIQ0,homo sapiens,PAM,1
A0A804HJG7,homo sapiens,CLASP2,1
A0A804HJQ0,homo sapiens,ACVR1,1
A0A804HKM7,homo sapiens,PAM,1
A0A804HKU2,homo sapiens,HSD17B4,1
A0A804HKV8,homo sapiens,PAM,1
A0A8C8KD64,homo sapiens,PAM,1
A0A8D9PH75,homo sapiens,GRIK2,1
A0A8D9PHB2,homo sapiens,GRIN2B,1
A0A8I5KQE6,homo sapiens,RPSA2,1
A0A8I5KRB8,homo sapiens,KDM1A,1
A0A8I5KRF4,homo sapiens,KDM1A,1
A0A8I5KRR9,homo sapiens,DHCR7,1
A0A8I5KRT9,homo sapiens,CYP51A1,1
A0A8I5KRX9,homo sapiens,KDM1A,1
A0A8I5KSF9,homo sapiens,PTEN,1
A0A8I5KT29,homo sapiens,KDM1A,1
A0A8I5KW96,homo sapiens,AK4P3,1
A0A8I5KWQ7,homo sapiens,,1
A0A8I5KXN4,homo sapiens,MAP2K1,1
A0A8I5KXU4,homo sapiens,KDM1A,1
A0A8I5KYB4,homo sapiens,MAP2K1,1
A0A8I5KYS7,homo sapiens,MAP2K1,1
A0A8I5KZ21,homo sapiens,FMR1,1
A0A8I5KZC4,homo sapiens,SHANK3,1
A0A8I5QJ96,homo sapiens,MAP2K1,1
A0A8I5QJJ5,homo sapiens,KDM1A,1
A0A8Q3SHM6,homo sapiens,NLGN1,1
A0A8S0M502,homo sapiens,ACE2,1
A0A8V8TL82,homo sapiens,ROCK2,1
A0A8V8TMN5,homo sapiens,CMPK1,1
A0A8V8TPK6,homo sapiens,PTEN,1
A0A8V8TQ23,homo sapiens,CEPT1,1
A0A8V8TQL1,homo sapiens,CEPT1,1
A0A8V8TQX2,homo sapiens,PTEN,1
A0A8V8TRF3,homo sapiens,CEPT1,1
A0A9L9PXS3,homo sapiens,GPX4,1
A0AA34QVZ8,homo sapiens,PTEN,1
A0AAG2T947,homo sapiens,SIRT2,1
A0AAG2UV77,homo sapiens,PNLIPRP2,1
A0AAG2UW24,homo sapiens,PRDM9,1
A0AAQ5BGQ0,homo sapiens,SPAST,1
A0AAQ5BH13,homo sapiens,PTEN,1
A0AAQ5BI03,homo sapiens,TGFBR2,1
A0AAQ5BI06,homo sapiens,TGFBR2,1
A0AAQ5BIC8,homo sapiens,TTN,1
A0ABJ7H8I0,homo sapiens,EPHX2,1
A0ACI8P7N0,homo sapiens,AGXT2,1
A0ACI8P841,homo sapiens,ALOX5,1
A0ACI8P944,homo sapiens,AGXT2,1
A0ACI8PCP4,homo sapiens,HADHB,1
A0ACI8PDN2,homo sapiens,HADHA,1
A0ACI8PDU0,homo sapiens,ENTPD1,1
A0ACI8PFR0,homo sapiens,PNPLA3,1
A0ACI8PG83,homo sapiens,SCP2,1
A0ACI8PJR5,homo sapiens,HADHB,1
A0ACI8PK66,homo sapiens,AGXT2,1
A0ACI8PKY1,homo sapiens,ALDH9A1,1
A0ACI8PKZ6,homo sapiens,ASPG,1
A0ACI8PL41,homo sapiens,ASPG,1
A0ACI8PNI4,homo sapiens,ASPG,1
A0ACI8PQQ5,homo sapiens,CMPK1,1
A0ACI8PQW9,homo sapiens,PLA2G4A,1
A0ACI8PQX7,homo sapiens,HADHB,1
A0ACI8PRM0,homo sapiens,ENPP2,1
A0ACI8PRY2,homo sapiens,ENPP2,1
A0ACI8PSP1,homo sapiens,DGAT1,1
A0ACI8PTI1,homo sapiens,ENPP2,1
A0ACI8PUP8,homo sapiens,FAAH,1
A0ACI8PVY6,homo sapiens,FAAH,1
A0ACI8PWA6,homo sapiens,EPHX2,1
A0ACI8PWI8,homo sapiens,DGKZ,1
A0ACI8PXK9,homo sapiens,DGKZ,1
A0ACI8PXP5,homo sapiens,ENPP2,1
A0ACI8PYR3,homo sapiens,DGKZ,1
A0ACI8Q0I9,homo sapiens,FAAH,1
A0ACI8Q175,homo sapiens,AGXT2,1
A0ACI8Q2B8,homo sapiens,ASPG,1
A0ACI8Q2D0,homo sapiens,DGKZ,1
A0ACI8Q344,homo sapiens,AADAT,1
A0ACI8Q3G2,homo sapiens,ACADVL,1
A0ACI8Q3I6,homo sapiens,ACADVL,1
A0ACI8Q3K4,homo sapiens,ACADVL,1
A0ACI8Q570,homo sapiens,EPHX2,1
A0ACI8Q5B7,homo sapiens,ACADVL,1
A0ACI8Q5M2,homo sapiens,ECI1,1
A0ACI8Q613,homo sapiens,FAAH,1
A0ACI8Q8F4,homo sapiens,ACADVL,1
A0ACI8Q8P9,homo sapiens,HSD17B10,1
A0ACI8Q958,homo sapiens,ASPG,1
A0ACI8Q9S1,homo sapiens,ALOX5,1
A0ACI8Q9T8,homo sapiens,DGAT1,1
A0ACI8Q9Y0,homo sapiens,ASPG,1
A0ACI8QA91,homo sapiens,FAAH,1
A0ACI8QAL1,homo sapiens,AGXT2,1
A0ACI8QAU2,homo sapiens,HADHA,1
A0ACI8QB36,homo sapiens,HADHB,1
A0ACI8QBM6,homo sapiens,PNPLA3,1
A0ACI8QBT2,homo sapiens,AGXT2,1
A0ACI8QC39,homo sapiens,EHHADH,1
A0ACI8QCZ8,homo sapiens,ABHD3,1
A0ACI8QE19,homo sapiens,DGKZ,1
A0ACI8QED8,homo sapiens,EPHX2,1
A0ACI8QFZ8,homo sapiens,ENPP2,1
A0ACI8QH68,homo sapiens,DGAT1,1
A0ACI8QIM9,homo sapiens,AGXT2,1
A0ACI8QIX0,homo sapiens,HADHA,1
A0ACI8QJ65,homo sapiens,ENTPD1,1
A0ACI8QJ86,homo sapiens,HADHB,1
A0ACI8QJB9,homo sapiens,HADHA,1
A0ACI8QJH1,homo sapiens,FAAH,1
A0ACI8QJK9,homo sapiens,ENTPD1,1
A0ACI8QJM7,homo sapiens,HADHB,1
A0ACI8QJX4,homo sapiens,ACADVL,1
A0ACI8QKU8,homo sapiens,ACAA1,1
A0ACI8QNI6,homo sapiens,ACAD9,1
A0ACI8QNK0,homo sapiens,PLA2G6,1
A0ACI8QNW3,homo sapiens,ECI1,1
A0ACI8QPJ9,homo sapiens,ACAD9,1
A0ACI8QQR6,homo sapiens,ENPP2,1
A0ACI8QRW9,homo sapiens,HADHB,1
A0ACI8QRZ6,homo sapiens,CYP46A1,1
A0ACI8QSB0,homo sapiens,PEMT,1
A0ACI8QUA6,homo sapiens,FAAH,1
A0ACI8QUP4,homo sapiens,ACADVL,1
A0ACI8QW54,homo sapiens,ASPG,1
A0ACI8QWE6,homo sapiens,HADHA,1
A0ACI8QWR6,homo sapiens,HADHB,1
A0ACI8QX30,homo sapiens,ASPG,1
A0ACI8QXE0,homo sapiens,ACAA1,1
A0ACI8QYW3,homo sapiens,FAAH,1
A0ACI8R0T5,homo sapiens,ACADL,1
A0ACI8R204,homo sapiens,HADHA,1
A0ACI8R2E4,homo sapiens,HADHB,1
A0ACI8R3T7,homo sapiens,ACADVL,1
A0ACI8R4T8,homo sapiens,ACAA1,1
A0ACI8R5D6,homo sapiens,ABHD3,1
A0ACI8R6E9,homo sapiens,SLC15A1,1
A0ACI8R714,homo sapiens,FAAH,1
A0ACI8R7D4,homo sapiens,ACAD9,1
A0ACI8R922,homo sapiens,CYP46A1,1
A0ACI8R929,homo sapiens,FAAH,1
A0ACI8R9E1,homo sapiens,PARK7,1
A0ACI8R9P5,homo sapiens,ACAA1,1
A0ACI8R9Q0,homo sapiens,EPHX2,1
A0ACI8R9Q5,homo sapiens,ASPG,1
A0ACI8RBI8,homo sapiens,ACAD9,1
A0ACI8RDK8,homo sapiens,PNPLA8,1
A0ACI8RDZ3,homo sapiens,FAAH,1
A0ACI8RE04,homo sapiens,HADHA,1
A0ACI8REB0,homo sapiens,HADHB,1
A0ACI8REB5,homo sapiens,AGXT2,1
A0ACI8REQ3,homo sapiens,ACADVL,1
A0ACI8RGJ7,homo sapiens,ALDH9A1,1
A0ACI8RGU8,homo sapiens,PEMT,1
A0ACI8RH48,homo sapiens,DGAT1,1
A0ACI8RKM5,homo sapiens,HADHA,1
A0ACI8RKU8,homo sapiens,ENTPD1,1
A0ACI8RKW5,homo sapiens,HADHB,1
A0ACI8RLF8,homo sapiens,ACADVL,1
A0ACI8RM74,homo sapiens,ACAA1,1
A0ACI8RMB7,homo sapiens,FAAH,1
A0ACI8RMN1,homo sapiens,PEMT,1
A0ACI8RN09,homo sapiens,AK4,1
A0ACI8RNK2,homo sapiens,ASPG,1
A0ACI8RNV1,homo sapiens,EHHADH,1
A0ACI8RR82,homo sapiens,HADHB,1
A0ACI8RRA9,homo sapiens,AK1,1
A0ACI8RT55,homo sapiens,ABHD3,1
A0ACI8RTH5,homo sapiens,ASPG,1
A0ACI8RTI5,homo sapiens,ASPG,1
A0ACI8RU32,homo sapiens,CEPT1,1
A0ACI8RU59,homo sapiens,PNPLA3,1
A0ACI8RUI1,homo sapiens,DGAT1,1
A0ACI8RUJ1,homo sapiens,DGKZ,1
A0ACI8RUR0,homo sapiens,HADHA,1
A0ACI8RUW5,homo sapiens,ENTPD1,1
A0ACI8RUX1,homo sapiens,HADHB,1
A0ACI8RVG4,homo sapiens,CYP46A1,1
A0ACI8RW01,homo sapiens,FAAH,1
A0ACI8RXF0,homo sapiens,SCP2,1
A0ACI8RZ67,homo sapiens,ACADVL,1
A0ACI8S0E4,homo sapiens,PEMT,1
A0ACI8S133,homo sapiens,FAAH,1
A0ACI8S171,homo sapiens,PLA2G15,1
A0ACI8S263,homo sapiens,ASPG,1
A0ACI8S287,homo sapiens,EPHX2,1
A0ACI8S367,homo sapiens,AK1,1
A0ACI8S3A9,homo sapiens,ENPP2,1
A0ACI8S3H5,homo sapiens,PLPP1,1
A0ACI8S5B6,homo sapiens,ACADVL,1
A0ACI8S5S8,homo sapiens,ACADVL,1
A0ACI8S631,homo sapiens,DGKZ,1
A0ACI8S667,homo sapiens,PLA2G6,1
A0ACI8S6P1,homo sapiens,ABCC4,1
A0ACI8S8K7,homo sapiens,ACAD9,1
A0ACI8S944,homo sapiens,ACAA1,1
A0ACI8S963,homo sapiens,ACADVL,1
A0ACI8S9C5,homo sapiens,EHHADH,1
A0ACI8SBG4,homo sapiens,ACAA1,1
A0ACI8SC60,homo sapiens,ACAD9,1
A0ACI8SCU7,homo sapiens,SLC25A17,1
A0ACI8SG05,homo sapiens,PLPP1,1
A0ACI8SIM7,homo sapiens,ACOX1,1
A0ACI8SIN2,homo sapiens,ACOX1,1
A0ACI8SIP1,homo sapiens,ACOX1,1
A0ACI8SIP4,homo sapiens,ACOX1,1
A0ACI8SIP5,homo sapiens,ACOX1,1
A0ACI8SPR2,homo sapiens,SLC25A17,1
A0ACI8SPS9,homo sapiens,SLC25A17,1
A0ACI8SSQ5,homo sapiens,ACADVL,1
A0ACI8SSU5,homo sapiens,ACADVL,1
A0ACI8SSU6,homo sapiens,ACADVL,1
A0ACI8SXU2,homo sapiens,AADAT,1
A0ACI8T0R2,homo sapiens,DGAT1,1
A0ACI8T0R3,homo sapiens,DGAT1,1
A0ACI8T3A9,homo sapiens,PNPLA2,1
A0ACI8T5R8,homo sapiens,PARK7,1
A0ACI8T5R9,homo sapiens,PARK7,1
A0ACI8T5S8,homo sapiens,PARK7,1
A0ACI8T5T8,homo sapiens,PARK7,1
A0ACI8T5T9,homo sapiens,PARK7,1
A0ACI8T5U2,homo sapiens,PARK7,1
A0ACI8T5V1,homo sapiens,PARK7,1
A0ACI8T5V2,homo sapiens,PARK7,1
A0ACI8T5Y5,homo sapiens,PARK7,1
A0ACI8T6I9,homo sapiens,ALDH9A1,1
A0ACI8T6L8,homo sapiens,PARK7,1
A0ACI8T7D4,homo sapiens,PNPLA8,1
A0ACI8T7D9,homo sapiens,PNPLA8,1
A0ACI8TAT4,homo sapiens,HADHA,1
A0ACI8TBH3,homo sapiens,DGKZ,1
A0ACI8TBK2,homo sapiens,DGKZ,1
A0ACI8TBK4,homo sapiens,DGKZ,1
A0ACI8TBK5,homo sapiens,DGKZ,1
A0ACI8TBK9,homo sapiens,DGKZ,1
A0ACI8TBN6,homo sapiens,DGKZ,1
A0ACI8TCR0,homo sapiens,ACAD9,1
A0ACI8TCU5,homo sapiens,ACAD9,1
A0ACI8TNR7,homo sapiens,ABCC4,1
A0ACI8TNZ6,homo sapiens,ABCC4,1
A0ACI8TPC4,homo sapiens,ABCC4,1
A0ACI8TRC5,homo sapiens,ACOT8,1
A0ACI8TSN1,homo sapiens,LPCAT1,1
A0ACI8TSU1,homo sapiens,LPCAT1,1
A0ACI8TTE0,homo sapiens,LPCAT1,1
A0ACI8TXT7,homo sapiens,FAAH,1
A0ACI8TXZ8,homo sapiens,FAAH,1
A0ACI8TY28,homo sapiens,FAAH,1
A0ACI8TYI4,homo sapiens,FAAH,1
A0ACI8TYJ5,homo sapiens,FAAH,1
A0ACI8U300,homo sapiens,FASN,1
A0ACI8U4L2,homo sapiens,FASN,1
A0ACI8U530,homo sapiens,FASN,1
A0ACI8U5D1,homo sapiens,FASN,1
A0ACI8U5K2,homo sapiens,FASN,1
A0ACI8U5M9,homo sapiens,FASN,1
A0ACI8U5V5,homo sapiens,HADHA,1
A0ACI8U5W8,homo sapiens,HADHA,1
A0ACI8U5X1,homo sapiens,HADHA,1
A0ACI8U675,homo sapiens,HADHA,1
A0ACI8U685,homo sapiens,HADHB,1
A0ACI8U691,homo sapiens,HADHB,1
A0ACI8U692,homo sapiens,HADHB,1
A0ACI8U696,homo sapiens,HADHB,1
A0ACI8U6A2,homo sapiens,HADHB,1
A0ACI8U6S3,homo sapiens,HADHB,1
A0ACI8U7C2,homo sapiens,HADHB,1
A0ACI8U7C6,homo sapiens,HADHB,1
A0ACI8U7L7,homo sapiens,ASPG,1
A0ACI8U7X0,homo sapiens,CYP46A1,1
A0ACI8U8B8,homo sapiens,HADHB,1
A0ACI8U8G8,homo sapiens,HADHA,1
A0ACI8U8T6,homo sapiens,HADHB,1
A0ACI8U8Z7,homo sapiens,HADHA,1
A0ACI8U908,homo sapiens,HADHA,1
A0ACI8U934,homo sapiens,HADHA,1
A0ACI8U974,homo sapiens,HADHA,1
A0ACI8U989,homo sapiens,HADHA,1
A0ACI8U9R0,homo sapiens,HADHB,1
A0ACI8UBH5,homo sapiens,ACADVL,1
A0ACI8UBI5,homo sapiens,ACADVL,1
A0ACI8UBK6,homo sapiens,ACADVL,1
A0ACI8UBM4,homo sapiens,ACADVL,1
A0ACI8UBM6,homo sapiens,ACADVL,1
A0ACI8UBN1,homo sapiens,ACADVL,1
A0ACI8UBP6,homo sapiens,ACADVL,1
A0ACI8UBX8,homo sapiens,ACADVL,1
A0ACI8UD01,homo sapiens,ACADVL,1
A0ACI8UD33,homo sapiens,ACADVL,1
A0ACI8UDA7,homo sapiens,PLA2G4A,1
A0ACI8UDM8,homo sapiens,AGXT2,1
A0ACI8UDR6,homo sapiens,ACADVL,1
A0ACI8UE77,homo sapiens,ACADVL,1
A0ACI8UE97,homo sapiens,DGKZ,1
A0ACI8UEA0,homo sapiens,DGKZ,1
A0ACI8UEA2,homo sapiens,DGKZ,1
A0ACI8UEB1,homo sapiens,ENPP3,1
A0ACI8UED8,homo sapiens,ACADVL,1
A0ACI8UEP3,homo sapiens,ACADVL,1
A0ACI8UF35,homo sapiens,ACADVL,1
A0ACI8UF39,homo sapiens,ACADVL,1
A0ACI8UF50,homo sapiens,ACADVL,1
A0ACI8UF54,homo sapiens,ACADVL,1
A0ACI8UF76,homo sapiens,ACADVL,1
A0ACI8UF80,homo sapiens,ACADVL,1
A0ACI8UFG4,homo sapiens,ACADVL,1
A0ACI8UFJ8,homo sapiens,LPCAT2,1
A0ACI8UGV1,homo sapiens,ENPP3,1
A0ACI8UH95,homo sapiens,ENPP3,1
A0ACI8UIJ1,homo sapiens,HSD17B10,1
A0ACI8UIZ4,homo sapiens,ACOX1,1
A0ACI8UIZ5,homo sapiens,ACOX1,1
A0ACI8UJ09,homo sapiens,ACOX1,1
A0ACI8UJ96,homo sapiens,ACOX1,1
A0ACI8UNX4,homo sapiens,FAAH,1
A0ACI8URS3,homo sapiens,EPHX2,1
A0ACI8URX3,homo sapiens,EPHX2,1
A0ACI8UTC8,homo sapiens,ENTPD1,1
A0ACI8UTS5,homo sapiens,ENTPD1,1
A0ACI8UV48,homo sapiens,ENTPD1,1
A0ACI8UX10,homo sapiens,AK1,1
A0ACI8UX83,homo sapiens,AK1,1
A0ACI8UXU9,homo sapiens,ACAA1,1
A0ACI8UY89,homo sapiens,ACAA1,1
A0ACI8UYA1,homo sapiens,CMPK1,1
A0ACI8UYI1,homo sapiens,CMPK1,1
A0ACI8UZJ0,homo sapiens,ACAA1,1
A0ACI8V1I9,homo sapiens,ACADL,1
A0ACI8V1L0,homo sapiens,ACAD9,1
A0ACI8V1L1,homo sapiens,ACAD9,1
A0ACI8V392,homo sapiens,ECI1,1
A0ACI8V426,homo sapiens,SCP2,1
A0ACI8V4B2,homo sapiens,ALOX5,1
A0ACI8V4D1,homo sapiens,ALOX5,1
A0ACI8V6P8,homo sapiens,ENPP2,1
A0ACI8V743,homo sapiens,PLPP1,1
A0ACI8V744,homo sapiens,PLPP1,1
A0ACI8V748,homo sapiens,PLPP1,1
A0ACI8V768,homo sapiens,PLPP1,1
A0ACI8V770,homo sapiens,PLPP1,1
A0ACI8V7K9,homo sapiens,PLPP1,1
A0ACI8V859,homo sapiens,PLA2G15,1
A0ACI8VF11,homo sapiens,ABCC4,1
A0ACI8VF34,homo sapiens,ABCC4,1
A0ACI8VG30,homo sapiens,DGAT1,1
A0ACI8VG41,homo sapiens,LPCAT1,1
A0ACI8VG45,homo sapiens,LPCAT1,1
A0ACI8VGJ5,homo sapiens,DGAT1,1
A0ACI8VHK0,homo sapiens,HSD11B1,1
A0ACI8VM89,homo sapiens,PNPLA8,1
A0ACI8VMF1,homo sapiens,PNPLA8,1
A0ACI8VS78,homo sapiens,ABHD3,1
A0AV02,homo sapiens,SLC12A8,1
A0AV96,homo sapiens,RBM47,1
A0AVF1,homo sapiens,IFT56,1
A0AVG3,homo sapiens,TSNARE1,1
A0AVI4,homo sapiens,TMEM129,1
A0AVK6,homo sapiens,E2F8,1
A0AVT1,homo sapiens,UBA6,1
A0FGR8,homo sapiens,ESYT2,1
A0FGR9,homo sapiens,ESYT3,1
A0JLT2,homo sapiens,MED19,1
A0JNW5,homo sapiens,BLTP3B,1
A0JP26,homo sapiens,POTEB3,1
A0MZ66,homo sapiens,SHTN1,1
A0N0X8,homo sapiens,CYP1A1,1
A0PJK1,homo sapiens,SLC5A10,1
A0PJY2,homo sapiens,FEZF1,1
A0PK00,homo sapiens,TMEM120B,1
A0PK05,homo sapiens,TMEM72,1
A0PK11,homo sapiens,CLRN2,1
A1A4E9,homo sapiens,KRT13,1
A1A4S6,homo sapiens,ARHGAP10,1
A1A4Y4,homo sapiens,IRGM,1
A1A519,homo sapiens,FAM170A,1
A1A5B4,homo sapiens,ANO9,1
A1A5C7,homo sapiens,SLC22A23,1
A1E959,homo sapiens,ODAM,1
A1KXE4,homo sapiens,FAM168B,1
A1KZ92,homo sapiens,PXDNL,1
A1L0T0,homo sapiens,HACL2,1
A1L167,homo sapiens,UBE2QL1,1
A1L190,homo sapiens,SYCE3,1
A1L390,homo sapiens,PLEKHG3,1
A1L3X0,homo sapiens,ELOVL7,1
A1L4H1,homo sapiens,SSC5D,1
A1L4K1,homo sapiens,FSD2,1
A1L4Q0,homo sapiens,DGKE,1
A1X283,homo sapiens,SH3PXD2B,1
A1XBS5,homo sapiens,CIBAR1,1
A1Z1Q3,homo sapiens,MACROD2,1
A2A288,homo sapiens,ZC3H12D,1
A2A2Y4,homo sapiens,FRMD3,1
A2ABF9,homo sapiens,EHMT2,1
A2BDD9,homo sapiens,AMOT,1
A2BDE7,homo sapiens,PHLDA1,1
A2IDD5,homo sapiens,CCDC78,1
A2PYH4,homo sapiens,HFM1,1
A2RRN7,homo sapiens,CADPS,1
A2RRP1,homo sapiens,NBAS,1
A2RTX5,homo sapiens,TARS3,1
A2RU14,homo sapiens,TMEM218,1
A2RU30,homo sapiens,TESPA1,1
A2RU49,homo sapiens,HYKK,1
A2RUB1,homo sapiens,MEIOC,1
A2RUB6,homo sapiens,CCDC66,1
A2RUC4,homo sapiens,TYW5,1
A2RUH7,homo sapiens,MYBPHL,1
A2VDJ0,homo sapiens,TMEM131L,1
A2VEC9,homo sapiens,SSPOP,1
A3KMH1,homo sapiens,VWA8,1
A3QNQ0,homo sapiens,TGFBR2,1
A4D0S4,homo sapiens,LAMB4,1
A4D126,homo sapiens,CRPPA,1
A4D161,homo sapiens,FAM221A,1
A4D1B1,homo sapiens,CD36,1
A4D1B5,homo sapiens,GSAP,1
A4D1E9,homo sapiens,GTPBP10,1
A4D1P6,homo sapiens,WDR91,1
A4D1T9,homo sapiens,PRSS37,1
A4D1W7,homo sapiens,INHBA,1
